Name,Type,Total,Generation,Legendary
Bulbasaur,Grass,318,1,0
Ivysaur,Grass,405,1,0
Venusaur,Grass,525,1,0
VenusaurMega Venusaur,Grass,625,1,0
Charmander,Fire,309,1,0
Charmeleon,Fire,405,1,0
Charizard,Fire,534,1,0
CharizardMega Charizard X,Fire,634,1,0
CharizardMega Charizard Y,Fire,634,1,0
Squirtle,Water,314,1,0
Wartortle,Water,405,1,0
Blastoise,Water,530,1,0
BlastoiseMega Blastoise,Water,630,1,0
Caterpie,Bug,195,1,0
Metapod,Bug,205,1,0
Butterfree,Bug,395,1,0
Weedle,Bug,195,1,0
Kakuna,Bug,205,1,0
Beedrill,Bug,395,1,0
BeedrillMega Beedrill,Bug,495,1,0
Pidgey,Normal,251,1,0
Pidgeotto,Normal,349,1,0
Pidgeot,Normal,479,1,0
PidgeotMega Pidgeot,Normal,579,1,0
Rattata,Normal,253,1,0
Raticate,Normal,413,1,0
Spearow,Normal,262,1,0
Fearow,Normal,442,1,0
Ekans,Poison,288,1,0
Arbok,Poison,438,1,0
Pikachu,Electric,320,1,0
Raichu,Electric,485,1,0
Sandshrew,Ground,300,1,0
Sandslash,Ground,450,1,0
Nidoranâ™€,Poison,275,1,0
Nidorina,Poison,365,1,0
Nidoqueen,Poison,505,1,0
Nidoranâ™‚,Poison,273,1,0
Nidorino,Poison,365,1,0
Nidoking,Poison,505,1,0
Clefairy,Fairy,323,1,0
Clefable,Fairy,483,1,0
Vulpix,Fire,299,1,0
Ninetales,Fire,505,1,0
Jigglypuff,Normal,270,1,0
Wigglytuff,Normal,435,1,0
Zubat,Poison,245,1,0
Golbat,Poison,455,1,0
Oddish,Grass,320,1,0
Gloom,Grass,395,1,0
Vileplume,Grass,490,1,0
Paras,Bug,285,1,0
Parasect,Bug,405,1,0
Venonat,Bug,305,1,0
Venomoth,Bug,450,1,0
Diglett,Ground,265,1,0
Dugtrio,Ground,405,1,0
Meowth,Normal,290,1,0
Persian,Normal,440,1,0
Psyduck,Water,320,1,0
Golduck,Water,500,1,0
Mankey,Fighting,305,1,0
Primeape,Fighting,455,1,0
Growlithe,Fire,350,1,0
Arcanine,Fire,555,1,0
Poliwag,Water,300,1,0
Poliwhirl,Water,385,1,0
Poliwrath,Water,510,1,0
Abra,Psychic,310,1,0
Kadabra,Psychic,400,1,0
Alakazam,Psychic,500,1,0
AlakazamMega Alakazam,Psychic,590,1,0
Machop,Fighting,305,1,0
Machoke,Fighting,405,1,0
Machamp,Fighting,505,1,0
Bellsprout,Grass,300,1,0
Weepinbell,Grass,390,1,0
Victreebel,Grass,490,1,0
Tentacool,Water,335,1,0
Tentacruel,Water,515,1,0
Geodude,Rock,300,1,0
Graveler,Rock,390,1,0
Golem,Rock,495,1,0
Ponyta,Fire,410,1,0
Rapidash,Fire,500,1,0
Slowpoke,Water,315,1,0
Slowbro,Water,490,1,0
SlowbroMega Slowbro,Water,590,1,0
Magnemite,Electric,325,1,0
Magneton,Electric,465,1,0
Farfetch'd,Normal,352,1,0
Doduo,Normal,310,1,0
Dodrio,Normal,460,1,0
Seel,Water,325,1,0
Dewgong,Water,475,1,0
Grimer,Poison,325,1,0
Muk,Poison,500,1,0
Shellder,Water,305,1,0
Cloyster,Water,525,1,0
Gastly,Ghost,310,1,0
Haunter,Ghost,405,1,0
Gengar,Ghost,500,1,0
GengarMega Gengar,Ghost,600,1,0
Onix,Rock,385,1,0
Drowzee,Psychic,328,1,0
Hypno,Psychic,483,1,0
Krabby,Water,325,1,0
Kingler,Water,475,1,0
Voltorb,Electric,330,1,0
Electrode,Electric,480,1,0
Exeggcute,Grass,325,1,0
Exeggutor,Grass,520,1,0
Cubone,Ground,320,1,0
Marowak,Ground,425,1,0
Hitmonlee,Fighting,455,1,0
Hitmonchan,Fighting,455,1,0
Lickitung,Normal,385,1,0
Koffing,Poison,340,1,0
Weezing,Poison,490,1,0
Rhyhorn,Ground,345,1,0
Rhydon,Ground,485,1,0
Chansey,Normal,450,1,0
Tangela,Grass,435,1,0
Kangaskhan,Normal,490,1,0
KangaskhanMega Kangaskhan,Normal,590,1,0
Horsea,Water,295,1,0
Seadra,Water,440,1,0
Goldeen,Water,320,1,0
Seaking,Water,450,1,0
Staryu,Water,340,1,0
Starmie,Water,520,1,0
Mr. Mime,Psychic,460,1,0
Scyther,Bug,500,1,0
Jynx,Ice,455,1,0
Electabuzz,Electric,490,1,0
Magmar,Fire,495,1,0
Pinsir,Bug,500,1,0
PinsirMega Pinsir,Bug,600,1,0
Tauros,Normal,490,1,0
Magikarp,Water,200,1,0
Gyarados,Water,540,1,0
GyaradosMega Gyarados,Water,640,1,0
Lapras,Water,535,1,0
Ditto,Normal,288,1,0
Eevee,Normal,325,1,0
Vaporeon,Water,525,1,0
Jolteon,Electric,525,1,0
Flareon,Fire,525,1,0
Porygon,Normal,395,1,0
Omanyte,Rock,355,1,0
Omastar,Rock,495,1,0
Kabuto,Rock,355,1,0
Kabutops,Rock,495,1,0
